# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/0.1.0+ba2a66d98eb5/coakka-jvm-native-logger-0.1.0.jar	68aeca8c5526b47b0db083b45e6f34d8f77768d5bab2db79e4ea311c3016ed54
public	logger Python wheel	logger/python/releases/0.1.0+ba2a66d98eb5/coakka_logger-0.1.0-py3-none-any.whl	f2419d3008cb5e62cad03f6a6739942bcc8f8d93fddcc777bef4ea54c73e3ad0
public	logger Node package	logger/node/releases/0.1.0+ba2a66d98eb5/coakka-logger-node-0.1.0.tgz	d51e7cf0b55309eadb6d0e5eba8410faeeef7c18c04145b130c21b7ec525904e
public	logger Go package	logger/go/releases/0.1.0+ba2a66d98eb5/coakka-logger-go-0.1.0.tar.gz	6ded85a08a5da36ee7c9179a9fa9995a1b5c8090b593d3213fb62f029a96a13b
public	logger Native package	logger/native/releases/0.1.0+ba2a66d98eb5/coakka-logger-native-0.1.0.tar.gz	ca75c5addc92ba48efbd6577516cd6bac80da390c2583a51f02a5e412ab5d5ab
public	runtime Native package	runtime/native/releases/0.1.0+63c346e/coakka-runtime-native-v2-0.1.0.tar.gz	0f56f3b95690ad19ff196ce460a5cc3aa4ae7ee56276c6a47b5d4d8b2b514b55
public	runtime JVM jar	runtime/jvm/releases/0.1.0+63c346e/coakka-jvm-native-runtime-v2-0.1.1-g63c346e.jar	ba3ecdea428de2a1a7f48ce8443c7718dcc1f7c95c3c3279a9f21f7ac816ec3c
public	runtime Python wheel	runtime/python/releases/0.1.0+63c346e/coakka_v2_connector-0.1.0-py3-none-any.whl	09f275280af3e3b182956cf53a550f026fb0c8005a0ce5733fa97b6656feae5a
public	runtime Node package	runtime/node/releases/0.1.0+63c346e/coakka-v2-connector-node-0.1.0.tgz	babc0cce020a47a3a17b57adbf84a29038aed3567c5a71b6a91647dca9e22f35
public	runtime Go package	runtime/go/releases/0.1.0+63c346e/coakka-v2-connector-go-0.1.0.tar.gz	bee72b3c90b07090c3b83949a92576e057b9e7332c2b2d845cfdf0fd8e48ec34
public	runtime C# package	runtime/csharp/releases/0.1.0+63c346e/CoAkka.Runtime.0.1.1.nupkg	91e964525e067c0ed8e146f1f0848a4b686c94c785d0abb1d114722ed5b75bdf
public	runtime Rust package	runtime/rust/releases/0.1.0+63c346e/coakka-runtime-rs-0.1.0-spike.tar.gz	80dfd8d310fd6d0bcafb2bda3b349235a049ccb9be52531f5a0941b675697540
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/0.1.0-g63c346e/coakka-spring-boot-starter-0.1.0-g63c346e.jar	c9e2a7012e2f9d60c827c720d1d9963dba84a8a802f197b8b592189a0da1645f
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/0.1.0-g63c346e/coakka-quarkus-extension-0.1.0-g63c346e.jar	4acd0a033f0758079ab58cb919bdc8edec4de96c70db438407bff32bdebd3739
